Queen,Season,Type,State,Placement
BeBe Zahara Benet,1,Performance,Minnesota,1st
Nina Flowers,1,Fashion,Colorado,2nd
Rebecca Glasscock,1,Pageant,Florida,3rd
Shannel,1,Pageant,California,4th
Ongina,1,Performance,California,5th
Jade,1,Performance,Florida,6th
Akashia,1,Performance,Florida,7th
Tammie Brown,1,Comedy,California,8th
Victoria "Porkchop" Parker,1,Comedy,North Carolina,9th
Tyra Sanchez,2,Comedy,Florida,1st
Raven,2,Fashion,California,2nd
Jujubee,2,Comedy,Massachusetts,3rd
Tatianna,2,Comedy,Florida,4th
Pandora Boxx,2,Comedy,Massachusetts,5th
Jessica Wild,2,Performance,Puerto Rico,6th
Sahara Davenport,2,Performance,New York,7th
Morgan McMichaels,2,Fashion,California,8th
Sonique,2,Performance,Georgia,9th
Mystique Summers Madison,2,Comedy,Georgia,10th
Nicole Paige Brooks,2,Comedy,Georgia,11th
Shangela,2,Comedy,Texas,12th
Raja,3,Fashion,California,1st
Manila Luzon,3,Comedy,California,2nd
Alexis Mateo,3,Comedy,Florida,3rd
Yara Sofia,3,Comedy,Puerto Rico,4th
Carmen Carrera,3,Comedy,New Jersey,5th
Shangela,3,Comedy,Texas,6th
Delta Work,3,Performance,California,7th
Stacy Layne Matthews,3,Comedy,Kentucky,8th
Mariah,3,Fashion,California,9th
India Ferrah,3,Performance,Nevada,10th
Mimi Imfurst,3,Comedy,New York,11th
Phoenix,3,Comedy,Georgia,12th
Venus D-Lite,3,Comedy,California,13th
Sharon Needles,4,Comedy,Pennsylvania,1st
Chad Michaels,4,Comedy,California,2nd
Phi Phi O'Hara,4,Pageant,Massachusetts,3rd
Latrice Royale,4,Comedy,California,4th
Kenya Michaels,4,Performance,Puerto Rico,5th
Dida Ritz,4,Performance,Florida,6th
Willam,4,Comedy,California,7th
Milan,4,Performance,New York,8th
Jiggly Caliente,4,Comedy,New York,9th
Lashauwn Beyond,4,Comedy,Texas,10th
Alisa Summers,4,Comedy,Florida,11th
The Princess,4,Comedy,Florida,12th
Jinkx Monsoon,5,Comedy,Washington,1st
Alaska,5,Comedy,Pennsylvania,2nd
Roxxxy Andrews,5,Pageant,Florida,3rd
Detox,5,Comedy,California,4th
Coco Montrese,5,Comedy,Nevada,5th
Alyssa Edwards,5,Performance,Texas,6th
Ivy Winters,5,Performance,New York,7th
Jade Jolie,5,Comedy,Florida,8th
Lineysha Sparx,5,Fashion,Puerto Rico,9th
Honey Mahogany,5,Comedy,California,10th
Vivienne Pinay,5,Comedy,New York,11th
Monica Beverly Hillz,5,Comedy,Kentucky,12th
Serena ChaCha,5,Comedy,Florida,13th
Penny Tration,5,Comedy,Ohio,14th
